properties{
  x = 0,
  y = 0,
  width = 1936,
  height = 1808,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 0,
  tileset = "9",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 432,
  y = 1648,
  width = 320,
  height = 96,
  pattern = "320",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 112,
  height = 352,
  pattern = "320",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 8,
  height = 352,
  pattern = "314",
}

tile{
  layer = 0,
  x = 400,
  y = 1640,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 872,
  y = 1384,
  width = 24,
  height = 368,
  pattern = "233",
}

tile{
  layer = 0,
  x = 872,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 744,
  y = 1360,
  width = 128,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 24,
  height = 240,
  pattern = "235",
}

tile{
  layer = 0,
  x = 424,
  y = 1616,
  width = 304,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 720,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 424,
  y = 1744,
  width = 448,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 864,
  y = 1664,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 864,
  y = 1656,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 864,
  y = 1680,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 752,
  y = 1384,
  width = 112,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 744,
  y = 1392,
  width = 8,
  height = 256,
  pattern = "313",
}

tile{
  layer = 0,
  x = 864,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 864,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 432,
  y = 1736,
  width = 432,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 424,
  y = 1648,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 432,
  y = 1640,
  width = 320,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 424,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 424,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 744,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 728,
  y = 1688,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 728,
  y = 1720,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 584,
  y = 1640,
  width = 32,
  height = 64,
  pattern = "521",
}

tile{
  layer = 0,
  x = 616,
  y = 1672,
  width = 112,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 504,
  y = 1688,
  width = 80,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 504,
  y = 1640,
  width = 32,
  height = 48,
  pattern = "521",
}

tile{
  layer = 0,
  x = 424,
  y = 1640,
  width = 80,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 424,
  y = 1656,
  width = 16,
  height = 64,
  pattern = "521",
}

tile{
  layer = 0,
  x = 728,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 440,
  y = 1704,
  width = 64,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 792,
  y = 1632,
  width = 48,
  height = 64,
  pattern = "521",
}

tile{
  layer = 0,
  x = 744,
  y = 1696,
  width = 80,
  height = 48,
  pattern = "521",
}

tile{
  layer = 0,
  x = 744,
  y = 1600,
  width = 80,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 792,
  y = 1568,
  width = 80,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 744,
  y = 1472,
  width = 80,
  height = 32,
  pattern = "521",
}

tile{
  layer = 0,
  x = 792,
  y = 1504,
  width = 32,
  height = 64,
  pattern = "521",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 128,
  height = 48,
  pattern = "521",
}

stairs{
  name = "stairs",
  layer = 0,
  x = 872,
  y = 1664,
  direction = 0,
  subtype = 4,
}

crystal_block{
  layer = 0,
  x = 728,
  y = 1640,
  width = 16,
  height = 32,
  subtype = 1,
}

switch{
  name = "BB1",
  layer = 0,
  x = 712,
  y = 1704,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 720,
  y = 1717,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

block{
  name = "block_11",
  layer = 0,
  x = 544,
  y = 1669,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_13",
  layer = 0,
  x = 448,
  y = 1685,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_12",
  layer = 0,
  x = 704,
  y = 1653,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_14",
  layer = 0,
  x = 784,
  y = 1581,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
