properties{
  x = 0,
  y = 0,
  width = 480,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_9",
  tileset = "15",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 352,
  height = 352,
  pattern = "303",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 480,
  pattern = "660",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 224,
  height = 224,
  pattern = "537",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 96,
  height = 96,
  pattern = "537",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 96,
  height = 96,
  pattern = "537",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 96,
  height = 96,
  pattern = "537",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 96,
  height = 96,
  pattern = "537",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 224,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 160,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 224,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "647",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "647",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "647",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "647",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "647",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "639",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 24,
  height = 224,
  pattern = "233",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 224,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "652",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "652",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "652",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "652",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "652",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
