properties{
  x = 0,
  y = 0,
  width = 1152,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = 2,
  tileset = "10",
  music = "same",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 128,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 24,
  height = 160,
  pattern = "233",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 24,
  height = 160,
  pattern = "235",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 112,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 144,
  pattern = "314",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 112,
  height = 144,
  pattern = "398",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 128,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 16,
